id,text,text_clean
1903641036091740308,"@SindyAuliya14 @SindyAuliya14  Mengenai nomor laporannya, udah cek di MyTelkomsel - logo Veronika - klik sebelah kanan - tiket atau  boleh DM  nomor IndiHome dan nama lengkap agar dibantu pengecekan lebih lanjut. Makasih 😊 -Emmy",nomor lapor udah cek mytelkomsel logo veronika klik belah kanan tiket nomor indihome nama lengkap bantu kece makasih emmy
1903640002216788168,speed indihome jelek banget co,speed indihome jelek banget
1903639148436799935,"@tarolattew @tarolattew Huhu maaf atas kendala yang di alami ya, Kak Ren. Yuk infoin nama lengkap, nomor IndiHome dan no HP Telkomsel yg dipakai ke DM biar dibantu cek lebih lanjut yaa. 😊 -Caris",huhu maaf kendala alami kak ren yuk infoin nama lengkap nomor indihome telkomsel pakai biar bantu cek yaa caris
1903639089016082693,@kimmonapJS @IndiHome @kimmonapJS  Sudah masuk juga DMnya Kak. Tunggu ya :) -Sakia,masuk dmnya kak tunggu sakia
1903638733238530182,@IndiHome @IndiHomeCare sudah dmed,dmed
1903637905173782953,"@kimmonapJS @IndiHomeCare @kimmonapJS  Maaf, Kak. Mengenai jaringan gak stabilnya, boleh DM   nomor IndiHome dan nama lengkap agar dibantu pengecekan lebih lanjut. Makasih 😊 -Emmy",maaf kak jaring tidak stabil nomor indihome nama lengkap bantu kece makasih emmy
1903637536511246535,@IndiHome @IndiHomeCare kenapa nih jaringan indihome nya ga bagus,jaring indihome nya tidak bagus
1903636739044069645,"@susidwii aku pake indihome juga, tadi bisa tapi gegara capta wassalam
any thankyou ka sksksk",pake indihome gegara capta wassalam any thankyou sksksk
1903635598352810222,indihome kenapa sih lu gangguan mulu???? lagi urgent malah wifi nya gak ada internet.,indihome sih ganggu mulu urgent wifi nya tidak ada internet
1903635405167288622,"@warbyby Habis kak, aku pakai indihome",habis kak pakai indihome
1903634747861143563,"@IndiHome min kenapa jaringan indihome di tempat saya tiba2 mati? Tadi baik2 saja jaringannya, saya juga sudah bayar untuk bulan ini. Mohon penjelasannya min 🙏",min jaring indihome mati jaring bayar mohon jelas min
1903634445753897137,"Pilih game santai buat ngabuburit. Main game yang gak bikin emosi bisa bantu ngabuburit lebih asik. Gak sadar tahu-tahu udah magrib aja! Untungnya ada Paket JITU 1 IndiHome, internet lancar buat game bebas lag! 🛜",pilih game santai ngabuburit main game tidak bikin emosi bantu ngabuburit asik tidak sadar tahutahu udah magrib untung ada paket jitu indihome internet lancar game bebas lambat
1903630381255106841,"@i__catto @IndiHomeCare iyaa kan kalo kita blm bayar ga bakal bisa kebeli itu paketnya, aneh bgt indihome.. kknya jadinya gmn? udh balik ke tagihan normal blm?",iyaa belum bayar tidak kebel paket aneh banget indihome kknya gmn tagih normal belum
1903629798955679858,@IndiHome pengaduan DM dmn nih?kok gak ada layanan DM nya,adu dmn nihkok tidak ada layan nya
1903625073002750075,@aegi_roses @IndiHome @aegi_roses Nesya cek DM Kak Ryn udah masuk nih. Tungguin dulu balasannya ya 😊 -Nesya,nesya cek kak ryn udah masuk tungguin balas nesya
1903624768651407539,"@IndiHome no id 122517001558
Internet lemot suka mati eror terus mohon datang teknisi terimakasih

Widjaja SE",internet lambat suka mati eror mohon teknisi terimakasih widjaja
1903624681988710463,@jonginoshn @IndiHome @jonginoshn DMnya akan dibantu cek lagi ya Kak Abel. Makasih :) -Sakia,dmnya bantu cek kak abel makasih sakia
1903624621582164318,@IndiHomeCare @IndiHome Min cek DM ya @IndiHomeCare minta tolong banget inimah😭😭😭😭,min cek tolong banget inimah
1903624215422726488,@IndiHomeCare @IndiHome Cek DM lagi min,cek min
1903624026674930156,"min @IndiHomeCare gue kan paket indihome + disney , kook sejak tanggal 21 kemarin di disney harus berlangganan lagi sihh pas mau di tonton.",min gue paket indihome disney kook tanggal kemarin disney langgan sihh pas tonton
1903621939547312613,"@Almo0ondMilk Eh, lemotnya di IndiHome TV-nya aja, ya, Kak Jel? Mian 😩 -Ezzi",lambat indihome tvnya kak jel ezzi
1903621895762894859,"@jonginoshn @IndiHome @jonginoshn Udah nungguin ya Kak Abel. Sakia bantu percepatan ya, biar DMnya segera dibantu cek. Tungguin Kak :) -Sakia",udah nungguin kak abel sakia bantu cepat biar dmnya bantu cek tungguin kak sakia
1903621449992339859,Udah 2 jam DM tapi ga dibales2 @IndiHome @IndiHomeCare,udah jam tidak dibales
1903621272724279350,"@kageuya Huhu jangan tinggalin IndiHome, Kak Racel 😭 Ezzi bantu cek jaringannya, boleh? Mian, ya -Ezzi",huhu tinggalin indihome kak racel ezzi bantu cek jaring ezzi
1903619415037665585,@vincentiusfel Kak @vincentiusfel ada kendala saat akses di MyTelkomsel nya? Ada yang bisa Dhea bantu terkait layanan IndiHome nya? 🙂 -Dhea,kak ada kendala akses mytelkomsel nya ada dhea bantu kait layan indihome nya dhea
1903615942791491697,"@IndiHomeCare lemot min, indihome nya ? Disaya lemot bingit dlm 2hr ini",lambat min indihome nya saya lambat bingit
1903615002457878854,@IndiHomeCare Bener bener kampret. Pagi pagi indihome loading melulu,bener bener kampret pagi pagi indihome loading melulu
1903613673366851609,"indihome ini ngentot sekali yaa, dari kemaren jaringan kayak gada internetnya mulu sialan @IndiHomeCare",indihome ngentot yaa kemaren jaring kayak tidak ada internetnya mulu sial
1903610952454688771,Guys ada yg tv nya pake indihome ga ya? Kenapa semua app ku ga bisa semua ya mau netflix atau yt juga lemot bgtt tapi klo internetan aman ada yg tauu??,guys ada nya pake indihome tidak app tidak netflix lambat bgtt klo internetan aman ada tauu
1903609649414471782,"@masbucol @IndiHome lohh sama bgt kakk, kirain aku doang",lohh banget kakk kirain doang
1903604980193575335,Indihome @IndiHome kenapa si udah 24 jam tidak ada internet padahal baru bayar aneh banget,indihome udah jam tidak ada internet bayar aneh banget
1903596989323108817,"ga jelas banget anjir indihome, sinting. tiap akhir bulan ada aja problemnya",tidak banget astaga indihome sinting ada problem
1903595011553525854,@xKeshiii iNdIhomE jleg,indihome jleg
1903590007136530859,"@githaishal Kak Gita maafin ya :( pastikan kabel patch cord (kabel warna hitam/kuning dgn ujung kabel warna biru) terpasang dgn benar. Kalo masih sama, infoin ke DM nomor IndiHome dan nama lengkap biar dicek jaringannya :) -Nesya",kak gita maafin pasti kabel patch cord kabel warna hitamkuning ujung kabel warna biru pasang infoin nomor indihome nama lengkap biar cek jaring nesya
1903589649463074928,@randooomzz @be4sismongcake KIRAIN SI INDIHOME MELIHAT HUNTU IH KAK RAAAN😭😭😭😭,kirain indihome huntu kak raaan
1901919467715575823,"@bellaakyl Wuih, mksh ya, Kak udh rekomendasiin IndiHome. Btw, Kakak berlangganan IndiHome udh dari kapan ni?😍 -Indah",wuih mksh kak rekomendasiin indihome btw kakak langgan indihome indah
1901918349694779745,"@fatihaW26 Selamat berkonser ria Kak😍Terus setia, bersama IndiHome ya :) -Indah",selamat konser ria kakterus setia indihome indah
1901918051035217927,"@fromutia Wah, senangnyaaa 😍Kak Mutia udah langganan IndiHome belum? 🤭-Indah",senangnyaaa kak mutia udah langgan indihome belum indah
1901917645664047275,admin @taspen ini lambat ya responnya ga kaya admin indihome😭😭😭,admin lambat responnya tidak kaya admin indihome
1901917358601715927,"IHSG yg down, berimbas ke sinyal telkomsel sama indihome juga ikut2an down ya?",ihsg down imbas sinyal telkomsel indihome ikut down
1901915842423722005,"@theyycallmebass Maafin IndiHome ya, Kak Farah 🙏Jarak modem sama devicenya jauh nggak Kak? -Indah",maafin indihome kak farah jarak modem devicenya tidak kak indah
1901910424351899944,"Udah percaya sama lu, langganan ngga pernah telat kenapa pas gua kerja malah lu ganggu sih !!! Tolong lah kerjasamanya!! Anj
Internet diputus! Ngelag !! Anjj !!!! 
@IndiHome @IndiHomeCare",udah percaya langgan ngga telat pas gua kerja ganggu sih tolong kerjasamanya anj internet putus ngelag anjj
1901909781943845100,@bluubilla akibat semalam ngeluh' di sini kalo sinyal jelek kali bub 😓😓😓😓😓 tapi emg aga sering sinyal indihome di tempat ku jelek bub 😓😓🫰🏻🫰🏻🫰🏻🫰🏻🫰🏻😇😇😇😇,akibat malam ngeluh sinyal jelek kali bub emg aga sinyal indihome jelek bub
1901908953795371160,"@ohmlaftpk dr kmrin indihome rep tweet ku terus bub,,, sepertinya indihome ingin berteman dengan ku 😘😘😘😘😘😘🫰🏻🫰🏻🫰🏻🫰🏻",kmrin indihome rep tweet bub indihome teman
1901908826175222259,"@zoxar @ShopeeCare @ShopeePay_ID @IndiHome @ShopeeID Hai kak, untuk cek keluhan dan kendalanya silahkan whatsapp kami di bawah ini.
https://t.co/W34cJw1Q2H

Tks""Auliya",hai kak cek keluh kendala silah whatsapp tksauliya
1901908766926557526,"@hirnmel Waduh😭
Kalo sekarang, gimana Kak? Jaringan IndiHome &amp; Telkomselnya udah lancar kan? -Indah",gimana kak jaring indihome amp telkomselnya udah lancar indah
1901908766821331407,@ShopeeCare @ShopeePay_ID @IndiHome @ShopeeID Lebih baik aplikasi Shopeepay bisa diduplikat saja daripada saya bawa 2 HP atau capek login logout shopeepay.,aplikasi shopeepay duplikat bawa capek login logout shopeepay
1901908689088397688,"@disdeesa ih aku pdhl bub, iseng aja ngetweet karna semalem sinyal jelek bgt hikshiks, gk nyangka indihome masuk circle ku 😭😭😭😭😭😭😭",bub iseng ngetweet karna semalem sinyal jelek banget hikshiks nyangka indihome masuk circle
1901908053383164395,"@IndiHomeCare @IndiHome Cek DM bos,modem di bawa sales sampai sekarang gak d pasang",cek bosmodem bawa sales tidak pasang
1901907837959426176,"@ramsus19 @ramsus19 Maaf ya, Kak Ramsus. Jika sudah coba saran yang diberikan tapi masih ga bisa login IndiHome di aplikasi MyTelkomselnya, mohon infokan dulu nomor internetnya ke DM biar dicek lebih lanjut ya. Sertakan juga atas nama dan alamat email/nomor HP verifikasi login yang Kakak… https://t.co/hwAHbhFTdi",maaf kak ramsus coba saran tidak login indihome aplikasi mytelkomselnya mohon info nomor internetnya biar cek serta nama alamat emailnomor verifikasi login kakak
1901906176306282985,"@justeurel @ciorawr @justeurel Tetap selalu waspada dengan akun palsu ya, Kak Aurel. Untuk kendala IndiHome yang Kakak alami, Kakak bisa infokan nomor internet sama atas nama pemiliknya ke DM kami biar dibantu penanganan lebih lanjut ya 😊 -Rai",waspada akun palsu kak aurel kendala indihome kakak alami kakak info nomor internet nama milik biar bantu tangan rai
1901902826630271215,@narawiturlove ada aku anjayy WKWKWKWKW ITU DI REP INDIHOME WKWKWKW,ada anjayy wkwkwkwkw rep indihome wkwkwkw
1901902383116075341,@admkukuh @IndiHomeCare @IndiHome migrasi ke paket mana bro? jitu kah?,migrasi paket bro jitu kah
1901901680402395213,@IndiHomeCare cek dm indihome,cek indihome
1901901457844216187,@zoxar @ShopeePay_ID @IndiHome @ShopeeID @ShopeeCare Dari tadi siang juga gini terus mau bayar tagihan spaylater. Gak bisa bayangin kalo ini hari terakhir bayar tagihan. bisa² kena denda. https://t.co/2Sm8syPFCz,siang gin bayar tagih spaylater tidak bayangin bayar tagih bisa kena denda
1901901237316137167,"@njenolovies @njenolovies Halo, maafin ya Kak Sha dan Joan infoin jarak yang terlalu jauh atau udah lebih dari batas FUP bisa menjadi penyebab koneksi lambatnya. Ayo infokan nomor IndiHome juga atas nama ke DM biar dicek :) -Joan",halo maafin kak sha joan infoin jarak udah batas fup sebab koneksi lambat ayo info nomor indihome nama biar cek joan
1901900860751528259,"@narawiturlove @narawiturlove Lancar terus dong pastinya sampai nanti malem dan seterusnya hihi makasih udah pake IndiHome, sehat selalu Kak🥰 -Joan",lancar pasti malem hihi makasih udah pake indihome sehat kak joan
1901900061619196213,"indihome seminggu ini kenapa si? nonton yt burik bngt resolusinya, udah 1080 tetep aja 360. tolong dong, udah bayar mahal juga @IndiHomeCare",indihome minggu nonton burik bngt resolusi udah tetep tolong udah bayar mahal
1901899867578151115,"@IndiHome Apaan, internet ga stabil+gangguan, 

Maaf min, itu jaringannya diapain sama teknisinya?",internet tidak stabilgangguan maaf min jaring diapain teknisi
1901899651508326499,"@zoxar @ShopeePay_ID @IndiHome @ShopeeID Hi kak zoxar, maaf ya udah buat resah terkait shopeepay yang dialami. Shopee selalu memberikan pelayanan yang terbaik untuk semua pengguna. Agar bisa aku bantu pengecekan kendalanya, kakak bisa infoin ke aku di DM ya. Terima kasih^UI",kak zoxar maaf udah resah kait shopeepay alami shopee layan baik guna bantu kece kendala kakak infoin terima kasihui
1901898876925419695,"@IndiHomeCare @IndiHome Siva cek untuk kendala Kakak sudah dibuatkan laporan dengan nomor tiket 1-M5XLQ2P, terkait laporannya sudah dalam penanganan oleh tim terkait. Berkenan menunggu progress dan update selanjutnya, ya Kak. Diupayakan permintaan Kakak terealisasikan.Terima kasih -Siva

(10 maret 2025)",siva cek kendala kakak buat lapor nomor tiket mxlqp kait lapor tangan tim kait kenan tunggu progress update kak upaya minta kakak terealisasikanterima kasih siva maret
1901898367711719581,"@IndiHomeCare @IndiHome Halo Kak Chandra. Mohon maaf atas ketidaknyamanannya. Pay cek saat ini sudah ada pelaporan dengan nomor tiket ID 1-M5XLQ2P mengenai keluhannya. Dan Pay infokan untuk kedatangan teknisi menyesuaikan ketersediaan jadwal di lapangan ya Kak.Terima kasih. -Pay

(TANGGAL 15 MARET 2025)",halo kak chandra mohon maaf ketidaknyamanannya pay cek ada lapor nomor tiket mxlqp keluh pay info datang teknisi sesuai sedia jadwal lapang kakterima kasih pay tanggal maret
1901898157660979445,@basosoryu @IndiHome Okei mohon ditunggu ya Kak @basosoryu. 😉-Caris,oke mohon tunggu kak caris
1901898039939449219,"@IndiHomeCare @IndiHome Kak Chandra, terkait laporannya saat ini sudah Jojo bantu follow up ke tim terkait ya guna dapat segera ditindak lanjuti. Mohon berkenan menunggu terlebih dahulu. Terima kasih. -Jojo

(TANGGAL 16 MARET 2025)",kak chandra kait lapor jojo bantu follow tim kait tindak lanjut mohon kenan tunggu terima kasih jojo tanggal maret
1901897813648351547,"@ChanSpurs @IndiHome @ChanSpurs Kak Chandra maafin ya. Konfirmasi kami lagi di DM yuk, biar dibantu penanganan lebih lanjut dan kendalanya bisa segera terselesaikan Kak. Makasih :) -Sakia",kak chandra maafin konfirmasi yuk biar bantu tangan kendala selesai kak makasih sakia
1901897743716495580,"@IndiHomeCare @IndiHome Kak Chandra, mohon maaf atas ketidaknyamanannya. Zoe cek pelaporan Kakak pada nomor tiket 1-M5XLQ2P saat ini masih dalam proses dan sudah Zoe bantu follow up ya Kak. Mohon berkenan menunggu dan diupayakan segera tersolusikan. -Zoe

(TANGGAL 16 MARET 2025)",kak chandra mohon maaf ketidaknyamanannya zoe cek lapor kakak nomor tiket mxlqp proses zoe bantu follow kak mohon kenan tunggu upaya solusi zoe tanggal maret
1901897731536523726,@IndiHomeCare @IndiHome dm cek lgi,cek lgi
1901897614330830853,"kata gue nih indihome makin gajelas , dari semalem no internet @IndiHomeCare",gue indihome gajelas semalem internet
1901897225812525136,"@IndiHomeCare @IndiHome Bohong, sudah sejak 1maret2025 auto reply, customer disuru berkenan menunggu, sedang proses, dll. Padahal mah internal nya lg error telkomsel telkom indihome, sperti ada perubahan",bohong maret auto reply customer disuru kenan tunggu proses dll mah internal nya error telkomsel telkom indihome sperti ada ubah
1901896638639034577,"@IndiHomeCare min, ada pohon tumbang kena kabel indihome, apakah ada penanganan dari indihome?. https://t.co/trSoT0h3ou",min ada pohon tumbang kena kabel indihome ada tangan indihome
1901895616474874146,@IndiHome min untuk paket diatas 50 Mbps ada ga ya ?,min paket atas mbps ada tidak
1901893980490740009,"Tanggapan perihal ""Migrasi IndiHome Sangat Lambat Setelah Merger dengan Telkomsel"" https://t.co/x8AglHRQc9",tanggap perihal migrasi indihome lambat merger telkomsel
1901893783446602144,"Tanggapan perihal ""Migrasi Paket IndiHome Tidak Kunjung Selesai, Cuma Sebatas Janji"" https://t.co/WJH4zcszRR",tanggap perihal migrasi paket indihome tidak kunjung selesai batas janji
1901890082254278994,"@IndiHomeCare @IndiHome GILA DARI KEMAREN SAMPE SIANG INI BELOM IDUP JUGA, GA ADA PENJELASAN JUGA @IndiHome @IndiHomeCare",gila kemaren sampe siang bom idup tidak ada jelas
1901889675331276902,@yoon_doljjongie Anjir malah di kasih nmr indihome wkwkwkw,astaga kasih nmr indihome wkwkwkw
1901888524179419423,"KETAWA BGT, MASA INDIHOME JUGAK MASUK SIH 😭😭😭😭😭😭 https://t.co/HBnKr4pkDO",ketawa banget indihome jugak masuk sih
1901885370985480521,"@sinBside @IndiHome @sinBside Siap, Kak. Ditunggu ya, DM-nya dibalas sesuai dengan antrian. Yuk cek berkala. -Dhet",kak tunggu dmnya balas sesuai antri yuk cek kala dhet
1901884279287898322,"@zoxar @ShopeeCare @ShopeePay_ID @IndiHome @ShopeeID @SeaBankID Halo kak untuk cek kendala kamu silakan di kirim untuk melalui wa ini ;) untuk layanan CS ID  proses hanya melalui 
   https://t.co/NZXvV9kcrT
       Tks-RomeoJulian",halo kak cek kendala sila kirim layan proses tksromeojulian
1901884265799069947,"@zoxar @ShopeeCare @ShopeePay_ID @IndiHome @ShopeeID @SeaBankID Hai kakak untuk respon lebih cepat terkait kendala nya silahkan lanjut di WhatsApp kami
  https://t.co/NZXvV9kcrT
 Tks°Indriyani",hai kakak respon cepat kait kendala nya silah whatsapp tksindriyani
1901883614314578005,"@IndiHomeCare @IndiHome Min cepet bales dm, kalo gak gue minta cabut ni wifi asli",min cepet bales tidak gue cabut wifi asli
1901883400321163744,"@baeendtweet Thanks, sudah berbagi informasi Kak😊Hati-hati terhadap penipuan yg mengatasnamakan IndiHome ya, jangan berikan informasi apapun terlebih data pribadi🥰-Indah",thanks bagi informasi kakhatihati tipu mengatasnamakan indihome informasi apa data pribadiindah
1901882909608513616,PASANG INDIHOME SAMA AKU YAAA https://t.co/SwG8AKii16,pasang indihome yaaa
1901882686538690879,Cara berhenti berlangganan indihome gimana ya? Ribet ga sih 😩,henti langgan indihome gimana ribet tidak sih
1901882230944702709,"@urfavvshark Huft, Kakak langganan IndiHome juga kah? -Indah",huft kakak langgan indihome kah indah
1901882214285197459,@yoon_doljjongie eh sudah kuduga yg indihome indihome td pasti si ikha ternyata bener 😭,duga indihome indihome ikha bener
1901881743931740566,"@IndiHomeCare bukan hanya persoalan lapor dan konfirmasi kak, kebutuhan saat ini adalah penjadwalan penanganan dan tiket antrian penanganannya, sudah 2 hari kami lapor ke kantor tapi belum ada eksekusi dari pihak indihome",lapor konfirmasi kak butuh jadwal tangan tiket antri tangan lapor kantor belum ada eksekusi indihome
1901881255312114056,IndiHome kenapa sih kalo Siang ajak gelut,indihome sih siang ajak gelut
1901880627592659232,@yoon_doljjongie Berarti bapaknya si ikha teknisi indihome?😭😭,bapak ikha teknisi indihome
1901880347878703233,@yoon_doljjongie Yg dikasih no indihome kah bii?,kasih indihome kah bii
1901879922286813402,"@dusktildawn__ Kak, langganan IndiHome juga kah? Terkait tagihan serta jaringan internetnya bisa DM mimin yuk, biar dibantu cek dan tindaklanjuti😊-Indah",kak langgan indihome kah kait tagih jaring internetnya mimin yuk biar bantu cek tindaklanjutiindah
1901879912514109752,"@IndiHome saya beli paket Jitu1 50mbps termasuk paket Disney+, Tapi ternyata cuma berlaku 1 bulan. Ini tidak dijelaskan dari awal pembelian paket karena CS Bilang sudah termasuk disney+ dan tidak dijelaskan kalau cuma 1 bulan saja berlaku. Mohon maaf saya merasa dirugikan disini.",beli paket jitu mbps paket disney laku tidak beli paket bilang disney tidak laku mohon maaf rugi
1901878536488558791,@grumpywinniee Kak @grumpywinniee gunain IndiHome juga kah? -Indah,kak gunain indihome kah indah
1901877902750154933,Indihome kenapa dahh udah 8 jam LOS mulu 😭,indihome dahh udah jam los mulu
1901877191740117316,"@winterpengu Kalo Kakak, masih gunain IndiHome nggak? -Indah",kakak gunain indihome tidak indah
1901876667594985582,"@cinamounz Widihhh, Kak El langganan IndiHome kah? -Indah",widihhh kak langgan indihome kah indah
1901875214947963052,sumpah indihome nih apa ya cok,sumpah indihome cok
1901874961868062906,MODUS SECEPAT JARINGAN INDIHOME https://t.co/bppwyYFFa2,modus cepat jaring indihome
1901874104741052689,"@IndiHomeCare parah ini tolong perbaiki nonton video selalu buffering, saya Dm no Indihome nya https://t.co/czTb34Za0A",parah tolong baik nonton video buffering indihome nya
1901872348762116554,"@SahalaSmnjtk16 Kalo mimin, mimin IndiHome twitter nih🤭-Indah",mimin mimin indihome twitter nihindah
1901872182613152230,"@hannoyii @IndiHome @hannoyii Siang Kak Hanuy, maaf atas koneksinya yaa. Yuk share ke DM nomor IndiHome dan atas nama biar dicek dan benerin jaringan WiFi Kakak ya. 😉 -Caris",siang kak hanuy maaf koneksi yaa yuk share nomor indihome nama biar cek benerin jaring wifi kakak caris
1901871365780885548,nih indihome emg lemot kahh jaringannya?? gue chatan di wa aja pending anjirr,indihome emg lambat kahh jaring gue chatan pending anjirr
1901870447286681957,"Indihome gabisa dipasang di rumah gw, okelah kita beralih ke first media saja ~",indihome gabisa pasang rumah oke alih first media
1901870249081028959,"@ulfakanyaa @ulfakanyaa Untuk berhenti langganan Indihome bisa dibantu lewat GraPARI atau 188 ya Kak Ulfa. saat ini juga bisa kami bantu reservasi agar Kakak dihubungi 188 maksimal 1x24 jam. Kalo bersedia, lanjutin ke DM ya biar dibantu sama temen Micha di DM Makasih 😊 -Micha",henti langgan indihome bantu grapari kak ulfa bantu reservasi kakak hubung maksimal jam sedia lanjutin biar bantu temen micha makasih micha
1901869976845533190,"@aan__ posting di facebook, mungkin banyak mengundang anak indihome berspekulasi",posting facebook undang anak indihome spekulasi
1901869456403714166,@IndiHomeCare kak mau tanya untuk prosedur pemutusan pemakaian indihome bagaimana?,kak prosedur putus pakai indihome
1901868021293215907,@ia_shev @IndiHome @ia_shev Tungguin temen Micha bales DMnya ya Kak Shev 😊 -Micha,tungguin temen micha bales dmnya kak shev micha
1901867648721588424,@IndiHomeCare @IndiHome cek dm min,cek min
1901866445585457196,"@cnnamor Upgrade IndiHome dong, Kak🤭Biar kecepatannya lebih maksimal dan bisa temani segala aktivitas Kakak :) -Indah",upgrade indihome kakbiar cepat maksimal teman aktivitas kakak indah
1901866026616389785,"@IndiHome permisi saya punya kendala wifi nya suka diskonek sendiri , terus konek lagi",permisi kendala wifi nya suka diskonek konek
1901865805211693360,"Udah ah gw capek ngomel"" Sama IndiHome😌",udah capek ngomel indihome
1901865058835091770,"Gimana nih @TENESA_TELKOM , lambat banget penanganan keluhan Telkom Enterprise.. udah setengah hari belum beres juga koneksi indihome",gimana lambat banget tangan keluh telkom enterprise udah belum beres koneksi indihome
1901864901158834205,Gw mau nonton drakor mau ngerjain tugas pliss IndiHome benerin jaringan lo😭😭🙏👊👊,nonton drakor ngerjain tugas pliss indihome benerin jaring
1901864751891923189,"Hahhh kesel bgt sama IndiHome jaringan gada udh restart masih aja gabisa. Bener"" Lo ya untung lgi puasa masih sabar nih",hahhh kesel banget indihome jaring tidak ada restart gabisa bener untung lgi puasa sabar
1901864060108370028,"Kalau kamu kurang fokus, cobalah untuk makan siang dan minum segelas air putih🤣

#IndiHome https://t.co/hzyCiapMQg",fokus coba makan siang minum gelas air putih
1901863452374884622,Plisss ini gimna IndiHome huhh udh restart sama aja masih loss. Cs sulit di telfon ada saran ga harus ngapain? 🥲🥲,plisss gimna indihome huhh restart loss sulit telfon ada saran tidak ngapain
